
*****************************************************
Summary
-------
Generated at: 2024-07-22T09:56:01+07:00

Notes: 0
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/table/action/bootstrap/ParquetBootstrapMetadataHandler.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/table/action/deltacommit/SparkBulkInsertPreppedDeltaCommitActionExecutor.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/table/action/deltacommit/SparkInsertPreppedDeltaCommitActionExecutor.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/table/action/deltacommit/SparkBulkInsertDeltaCommitActionExecutor.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/table/action/deltacommit/SparkUpsertPreppedDeltaCommitActionExecutor.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/table/action/deltacommit/BaseSparkDeltaCommitActionExecutor.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/table/action/deltacommit/SparkInsertDeltaCommitActionExecutor.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/table/action/deltacommit/SparkUpsertDeltaCommitActionExecutor.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/table/action/deltacommit/SparkUpsertDeltaCommitPartitioner.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/table/action/deltacommit/SparkDeletePreppedDeltaCommitActionExecutor.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/table/action/deltacommit/SparkDeleteDeltaCommitActionExecutor.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/table/HoodieSparkMergeOnReadTable.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/table/HoodieSparkCopyOnWriteTable.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/execution/SparkLazyInsertIterable.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/execution/bulkinsert/RowRecordKeyExtractor.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/execution/bulkinsert/RDDCustomColumnsSortPartitioner.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/execution/bulkinsert/RDDSpatialCurveSortPartitioner.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/execution/bulkinsert/SpatialCurveSortPartitionerBase.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/execution/bulkinsert/NonSortPartitioner.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/execution/bulkinsert/GlobalSortPartitionerWithRows.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/execution/bulkinsert/PartitionPathRepartitionAndSortPartitionerWithRows.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/execution/bulkinsert/PartitionPathRepartitionPartitionerWithRows.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/execution/bulkinsert/RowSpatialCurveSortPartitioner.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/execution/bulkinsert/GlobalSortPartitioner.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/execution/bulkinsert/RDDConsistentBucketBulkInsertPartitioner.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/execution/bulkinsert/PartitionSortPartitionerWithRows.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/execution/bulkinsert/BulkInsertMapFunction.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/execution/bulkinsert/RDDBucketIndexPartitioner.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/execution/bulkinsert/PartitionPathRDDPartitioner.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/execution/bulkinsert/PartitionPathRepartitionPartitioner.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/execution/bulkinsert/NonSortPartitionerWithRows.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/execution/bulkinsert/PartitionPathRepartitionAndSortPartitioner.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/execution/bulkinsert/ConsistentBucketIndexBulkInsertPartitionerWithRows.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/execution/bulkinsert/BulkInsertInternalPartitionerWithRowsFactory.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/execution/bulkinsert/RDDPartitionSortPartitioner.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/execution/bulkinsert/BucketIndexBulkInsertPartitionerWithRows.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/execution/bulkinsert/RowCustomColumnsSortPartitioner.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/execution/bulkinsert/RDDSimpleBucketBulkInsertPartitioner.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/execution/bulkinsert/BulkInsertInternalPartitionerFactory.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/index/SparkMetadataTableRecordIndex.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/index/bloom/BucketizedBloomCheckPartitioner.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/index/bloom/HoodieFileProbingFunction.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/index/bloom/HoodieMetadataBloomFilterProbingFunction.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/index/bloom/HoodieBloomFilterProbingResult.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/index/bloom/SparkHoodieBloomIndexHelper.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/index/SparkHoodieIndexFactory.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/index/bucket/HoodieSparkConsistentBucketIndex.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/index/hbase/RebalancedSparkHoodieHBaseIndex.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/index/hbase/SparkHoodieHBaseIndex.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/index/SparkHoodieIndex.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/data/HoodieJavaRDD.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/data/HoodieJavaPairRDD.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/data/HoodieSparkLongAccumulator.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/client/SparkRDDReadClient.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/client/SparkTaskContextSupplier.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/client/validator/SparkPreCommitValidator.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/client/validator/SqlQueryEqualityPreCommitValidator.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/client/validator/SqlQuerySingleResultPreCommitValidator.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/client/validator/SqlQueryPreCommitValidator.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/client/validator/SqlQueryInequalityPreCommitValidator.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/client/bootstrap/HoodieSparkBootstrapSchemaProvider.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/client/HoodieWriteResult.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/client/SparkRDDWriteClient.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/client/clustering/update/strategy/BaseSparkUpdateStrategy.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/client/clustering/update/strategy/SparkRejectUpdateStrategy.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/client/clustering/update/strategy/SparkConsistentBucketDuplicateUpdateStrategy.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/client/clustering/update/strategy/SparkAllowUpdateStrategy.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/client/clustering/plan/strategy/SparkSingleFileSortPlanStrategy.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/client/clustering/plan/strategy/SparkSizeBasedClusteringPlanStrategy.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/client/clustering/plan/strategy/SparkConsistentBucketClusteringPlanStrategy.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/client/clustering/run/strategy/SparkSortAndSizeExecutionStrategy.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/client/clustering/run/strategy/MultipleSparkJobExecutionStrategy.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/client/clustering/run/strategy/ExecutionStrategyUtil.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/client/clustering/run/strategy/SparkConsistentBucketClusteringExecutionStrategy.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/client/clustering/run/strategy/SingleSparkJobExecutionStrategy.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/client/clustering/run/strategy/SparkSingleFileSortExecutionStrategy.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/client/HoodieSparkCompactor.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/client/HoodieSparkClusteringClient.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/client/utils/SparkMemoryUtils.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/client/utils/SparkRowSerDe.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/client/utils/SparkValidatorUtils.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/client/utils/SparkPartitionUtils.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/client/utils/SparkInternalSchemaConverter.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/client/common/HoodieSparkEngineContext.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/client/model/HoodieInternalRow.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/client/SparkRDDTableServiceClient.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/client/HoodieReadClient.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/metadata/SparkHoodieMetadataBulkInsertPartitioner.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/java/org/apache/hudi/metadata/SparkHoodieBackedTableMetadataWriter.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/scala/org/apache/hudi/util/JFunction.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/scala/org/apache/hudi/util/PathUtils.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/scala/org/apache/hudi/util/SparkKeyGenUtils.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/scala/org/apache/hudi/HoodieUnsafeRDD.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/scala/org/apache/hudi/HoodieDatasetBulkInsertHelper.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/scala/org/apache/hudi/AvroConversionUtils.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/scala/org/apache/hudi/HoodieSparkUtils.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/scala/org/apache/hudi/HoodieConversionUtils.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/scala/org/apache/hudi/SparkJdbcUtils.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/scala/org/apache/hudi/unsafe/UTF8StringBuilder.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/scala/org/apache/hudi/SparkAdapterSupport.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/scala/org/apache/hudi/SparkConversionUtils.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/scala/org/apache/spark/HoodieSparkKryoRegistrar.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/scala/org/apache/spark/sql/HoodieUnsafeUtils.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/scala/org/apache/spark/sql/HoodieCatalystExpressionUtils.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/scala/org/apache/spark/sql/HoodieUnsafeRowUtils.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/scala/org/apache/spark/sql/hudi/SparkAdapter.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/scala/org/apache/spark/sql/hudi/execution/RangeSample.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/scala/org/apache/spark/sql/catalyst/expressions/AttributeEq.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/scala/org/apache/spark/sql/parser/HoodieExtendedParserInterface.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/scala/org/apache/spark/sql/HoodieCatalogUtils.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/scala/org/apache/spark/sql/HoodieDataTypeUtils.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/scala/org/apache/spark/sql/DataFrameUtil.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/scala/org/apache/spark/sql/avro/HoodieAvroSerializer.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/scala/org/apache/spark/sql/avro/HoodieAvroSchemaConverters.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/scala/org/apache/spark/sql/avro/HoodieAvroDeserializer.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/scala/org/apache/spark/sql/execution/datasources/HoodieSparkPartitionedFileUtils.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/scala/org/apache/spark/sql/execution/datasources/SparkParsePartitionUtil.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/scala/org/apache/spark/sql/execution/SQLConfInjectingRDD.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/scala/org/apache/spark/sql/BucketPartitionUtils.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/scala/org/apache/spark/sql/HoodieSchemaUtils.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/scala/org/apache/spark/sql/HoodieCatalystPlansUtils.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-spark-client/src/main/scala/org/apache/spark/sql/HoodieInternalRowUtils.scala
 
*****************************************************
